,0
506,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day18.adj
507,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day19.adj
508,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day20.adj
509,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day21.adj
510,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day22.adj
511,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day23.adj
512,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day24.adj
513,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day25.adj
514,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day26.adj
515,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day27.adj
516,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day28.adj
517,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day29.adj
518,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day30.adj
519,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day31.adj
520,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day32.adj
521,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day33.adj
522,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day34.adj
523,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day35.adj
524,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day36.adj
525,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day37.adj
526,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day38.adj
527,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day39.adj
528,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day40.adj
529,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day41.adj
530,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day01.adj
531,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day02.adj
532,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day03.adj
533,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day04.adj
534,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day05.adj
535,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day06.adj
536,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day07.adj
537,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day08.adj
538,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day09.adj
539,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day10.adj
540,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day11.adj
541,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day12.adj
542,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day13.adj
543,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day14.adj
544,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day15.adj
545,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day16.adj
546,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day17.adj
547,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day18.adj
548,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day19.adj
549,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day20.adj
550,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day21.adj
551,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day22.adj
552,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day23.adj
553,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day24.adj
554,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day25.adj
555,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day26.adj
556,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day27.adj
557,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day28.adj
558,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day29.adj
559,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day30.adj
560,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day31.adj
561,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day32.adj
562,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day33.adj
563,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day34.adj
564,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day35.adj
565,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day36.adj
566,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day37.adj
567,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day38.adj
568,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day39.adj
569,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day40.adj
570,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col2_day41.adj
571,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day01.adj
572,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day02.adj
573,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day03.adj
574,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day04.adj
575,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day05.adj
576,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day06.adj
577,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day07.adj
578,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day08.adj
579,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day09.adj
580,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day10.adj
581,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day11.adj
582,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day12.adj
583,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day13.adj
584,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day14.adj
585,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day15.adj
586,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day16.adj
587,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day17.adj
588,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day18.adj
589,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day19.adj
590,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day20.adj
591,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day21.adj
592,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day22.adj
593,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day23.adj
594,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day24.adj
595,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day25.adj
596,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day26.adj
597,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day27.adj
598,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day28.adj
599,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day29.adj
600,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day30.adj
601,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day31.adj
602,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day32.adj
603,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day33.adj
604,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day34.adj
605,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day35.adj
606,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day36.adj
607,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day37.adj
608,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day38.adj
609,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day39.adj
610,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day40.adj
611,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col3_day41.adj
612,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day01.adj
613,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day02.adj
614,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day03.adj
615,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day04.adj
616,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day05.adj
617,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day06.adj
618,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day07.adj
619,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day08.adj
620,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day09.adj
621,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day10.adj
622,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day11.adj
623,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day12.adj
624,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day13.adj
625,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day14.adj
626,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day15.adj
627,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day16.adj
628,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day17.adj
629,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day18.adj
630,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day19.adj
631,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day20.adj
632,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day21.adj
633,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day22.adj
634,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day23.adj
635,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day24.adj
636,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day25.adj
637,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day26.adj
638,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day27.adj
639,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day28.adj
640,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day29.adj
641,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day30.adj
642,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day31.adj
643,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day32.adj
644,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day33.adj
645,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day34.adj
646,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day35.adj
647,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day36.adj
648,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day37.adj
649,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day38.adj
650,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day39.adj
651,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day40.adj
652,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col4_day41.adj
653,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day01.adj
654,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day02.adj
655,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day03.adj
656,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day04.adj
657,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day05.adj
658,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day06.adj
659,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day07.adj
660,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day08.adj
661,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day09.adj
662,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day10.adj
663,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day11.adj
664,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day12.adj
665,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day13.adj
666,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day14.adj
667,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day15.adj
668,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day16.adj
669,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day17.adj
670,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day18.adj
671,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day19.adj
672,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day20.adj
673,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day21.adj
674,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day22.adj
675,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day23.adj
676,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day24.adj
677,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day25.adj
678,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day26.adj
679,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day27.adj
680,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day28.adj
681,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day29.adj
682,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day30.adj
683,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day31.adj
684,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day32.adj
685,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day33.adj
686,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day34.adj
687,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day35.adj
688,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day36.adj
689,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day37.adj
690,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day38.adj
691,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day39.adj
692,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day40.adj
693,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col5_day41.adj
694,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day01.adj
695,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day02.adj
696,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day03.adj
697,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day04.adj
698,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day05.adj
699,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day06.adj
700,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day07.adj
701,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day08.adj
702,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day09.adj
703,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day10.adj
704,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day11.adj
705,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day12.adj
706,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day13.adj
707,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day14.adj
708,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day15.adj
709,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day16.adj
710,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day17.adj
711,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day18.adj
712,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day19.adj
713,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day20.adj
714,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day21.adj
715,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day22.adj
716,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day23.adj
717,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day24.adj
718,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day25.adj
719,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day26.adj
720,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day27.adj
721,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day28.adj
722,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day29.adj
723,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day30.adj
724,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day31.adj
725,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day32.adj
726,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day33.adj
727,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day34.adj
728,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day35.adj
729,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day36.adj
730,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day37.adj
731,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day38.adj
732,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col6_day39.adj
733,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day1.adj
734,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day2.adj
735,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day3.adj
736,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day4.adj
737,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day5.adj
738,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day6.adj
739,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day7.adj
740,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony1_day8.adj
741,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day1.adj
742,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day2.adj
743,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day3.adj
744,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day4.adj
745,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day5.adj
746,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day6.adj
747,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day7.adj
748,pholme_networks\asnr\Insecta\ants_trophallaxis_weighted\weighted_ant_quevillon_colony2_day8.adj
749,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C1_period_1.adj
750,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C1_period_2.adj
751,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C2_period_1.adj
752,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C2_period_2.adj
753,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C3_period_1.adj
754,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C3_period_2.adj
755,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C4_period_1.adj
756,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_C4_period_2.adj
757,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_T1_period_1.adj
758,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_T2_period_1.adj
759,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_T3_period_1.adj
760,pholme_networks\asnr\Insecta\beetle_proximity_weighted\beetle_fomica_group_T4_period_1.adj
761,pholme_networks\asnr\Mammalia\asianelephants_dominance_unweighted\asianelephant_desilva.adj
762,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_10.adj
763,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_11.adj
764,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_12.adj
765,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_14.adj
766,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_15.adj
767,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_16.adj
768,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_17.adj
769,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_18.adj
770,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_19.adj
771,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_2.adj
772,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_20.adj
773,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_21.adj
774,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_22.adj
775,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_23.adj
776,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_24.adj
777,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_25.adj
778,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_27.adj
779,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_28.adj
780,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_29.adj
781,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_3.adj
782,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_6.adj
783,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_7.adj
784,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_8.adj
785,pholme_networks\asnr\Mammalia\baboon_association_weighted\weighted_group_9.adj
786,pholme_networks\asnr\Mammalia\bats_foodsharing_weighted\weighted_social_vampire_bats.adj
787,pholme_networks\asnr\Mammalia\bats_roostuse_weighted\weighted_network_roosting_indiana_bat.adj
788,pholme_networks\asnr\Mammalia\bison_dominance_weighted\weighted_bison_dominance.adj
789,pholme_networks\asnr\Mammalia\cattle_dominance_weighted\weighted_cattle_dominance.adj
790,pholme_networks\asnr\Mammalia\dolphin_association_weighted\weighted_FORAGE_dolphin_florida.adj
791,pholme_networks\asnr\Mammalia\dolphin_association_weighted\weighted_OVERALL_dolphin_florida.adj
792,pholme_networks\asnr\Mammalia\dolphin_association_weighted\weighted_SOCIAL_dolphin_florida.adj
793,pholme_networks\asnr\Mammalia\dolphin_association_weighted\weighted_TRAVEL_dolphin_florida.adj
794,pholme_networks\asnr\Mammalia\dolphin_proximity_unweighted\unweighted_social_dolphin_Lusseau.adj
795,pholme_networks\asnr\Mammalia\elephantseal_dominance_weighted\weighted_dominance_phys_contact_2010_2011.adj
796,pholme_networks\asnr\Mammalia\elephantseal_dominance_weighted\weighted_dominance_phys_contact_2010_2012_peidras_blanca.adj
797,pholme_networks\asnr\Mammalia\elephantseal_dominance_weighted\weighted_dominance_phys_contact_2011_2012.adj
798,pholme_networks\asnr\Mammalia\elephantseal_dominance_weighted\weighted_dominance_phys_contact_2012_2013.adj
799,pholme_networks\asnr\Mammalia\hyenas_groupmembership_weighted\weighted_hyena_networkA.adj
800,pholme_networks\asnr\Mammalia\hyenas_groupmembership_weighted\weighted_hyena_networkB.adj
801,pholme_networks\asnr\Mammalia\hyenas_groupmembership_weighted\weighted_hyena_networkC.adj
802,pholme_networks\asnr\Mammalia\kangeroos_proximity_weighted\weighted_kangaroo_interactions.adj
803,pholme_networks\asnr\Mammalia\possum_burrowsharing_weighted\weighted_burrow_sharing_before_fire_weight=freq.adj
804,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_1.adj
805,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_10.adj
806,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_11.adj
807,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_12.adj
808,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_13.adj
809,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_14.adj
810,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_15.adj
811,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_16.adj
812,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_17.adj
813,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_18.adj
814,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_19.adj
815,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_2.adj
816,pholme_networks\asnr\Mammalia\primates_association_weighted\weighted_primate_matrix_3.adj
